Variable,Description,Sources
pfn_fam14condo_rate,"The number of pre-foreclosure notices issued per 1,000 1-4 family homes and condominium units.","New York State Department of Financial Services, NYU Furman Center"
adlt_incar_rt,"The number of people incarcerated as a result of crimes committed in the city or borough, regardless of the individual's residence.","New York State Division of Criminal Justice Services, United States Census, NYU Furman Center"
afford_le030_rct,"The share of occupied, recently available rental units that are affordable to appropriately sized households with incomes at 30 of the Area Median Income.","IPUMS-USA, University of Minnesota, U.S. Department of Housing and Urban Development, NYU Furman Center"
afford_le080_rct,"The share of occupied, recently available rental units that are affordable to appropriately sized households with incomes at 80 of the Area Median Income.","IPUMS-USA, University of Minnesota, U.S. Department of Housing and Urban Development, NYU Furman Center"
afford_le120_rct,"The share of occupied, recently available rental units that are affordable to appropriately sized households with incomes at 120% of the Area Median Income.","IPUMS-USA, University of Minnesota, U.S. Department of Housing and Urban Development, NYU Furman Center"
crime_all_rt,"The number of serious crimes, those classified as a major felony as defined by the NYPD, committed in a given geographic area per 1,000 residents.","New York City Police Department, U.S. Census, NYU Furman Center"
crime_prop_rt,"The number of serious property crimes, those classified as a major felony as defined by the NYPD, committed in a given geographic area per 1,000 residents.","New York City Police Department, U.S. Census, NYU Furman Center"
crime_viol_rt,"The number of serious violent crimes, those classified as a major felony as defined by the NYPD, committed in a given geographic area per 1,000 residents.","New York City Police Department, U.S. Census, NYU Furman Center"
pfn_fam14condo,The total number of pre-foreclosure notices issued to homeowners of 1-4 family homes and condominium units. These notices are sent 90 days prior to starting a foreclosure action.,"New York State Department of Financial Services, NYU Furman Center"
gross_rent_0_1beds,"The median gross rent among studios and 1-bedroom units, which includes the amount agreed to or specified in the lease regardless of whether furnishings, utilities, or services are included; and estimated monthly electricity and heating fuel costs paid by the renter.","United States Census, American Community Survey, NYU Furman Center"
gross_rent_2_3beds,"The median gross rent among 2-3 bedroom units, which includes the amount agreed to or specified in the lease regardless of whether furnishings, utilities, or services are included; and estimated monthly electricity and heating fuel costs paid by the renter.","United States Census, American Community Survey, NYU Furman Center"
hh_alone_pct,The share of households that include only one person.,"United States Census, American Community Survey, NYU Furman Center"
hh_inc_med_adj,The median household's total income of all members of the household aged 15 years or older.,"United States Census, American Community Survey, NYU Furman Center"
hh_inc_own_med_adj,The median owner-occupied household's total income of all members of the household aged 15 years or older.,"United States Census, American Community Survey, NYU Furman Center"
hh_inc_rent_med_adj,The median renter household's total income of all members of the household aged 15 years or older.,"United States Census, American Community Survey, NYU Furman Center"
hh_u18_pct,The percentage of households living with children under 18.,"United States Census, American Community Survey, NYU Furman Center"
hp_first_fhava_pct,"The percentage of all first-lien loan originations, for the purchase of an owner-occupied home, condominium, or cooperative apartment that were insured or guaranteed by the FHA or VA, as reported by HMDA.","Home Mortgage Disclosure Act, New York City Department of Finance Final Tax Roll File, NYU Furman Center"
hp_first_hi_pct,"The percentage of all first-lien loan originations, for the purchase of an owner-occupied 1-4 family home, that were reported as 'higher cost' under HMDA.","Home Mortgage Disclosure Act, New York City Department of Finance Final Tax Roll File, NYU Furman Center"
hp_first_orig,The number of Home purchase loan origination,"Home Mortgage Disclosure Act, New York City Department of Finance Final Tax Roll File, NYU Furman Center"
hp_first_orig_lmi_app_pct,"The share of all first-lien loan originations, for the purchase of an owner-occupied 1-4 family building, condominium, or cooperative apartment, that were made to low- to moderate-income borrowers.","Home Mortgage Disclosure Act, New York City Department of Finance Final Tax Roll File, NYU Furman Center"
hp_first_orig_lmi_nbhd_pct,"The share of all first-lien loans, for the purchase of an owner-occupied 1-4 family building, condominium, or cooperative apartments, that were originated for homes in low- to moderate-income census tracts.","Home Mortgage Disclosure Act, New York City Department of Finance Final Tax Roll File, NYU Furman Center"
hp_first_orig_rt,"The number of first-lien home purchase loan originations for owner-occupied 1-4 family buildings, condominiums, or cooperative apartments  divided by the total number of 1-4 family buildings, condominiums, and cooperative apartments.","Home Mortgage Disclosure Act, New York City Department of Finance Final Tax Roll File, NYU Furman Center"
hpi_1f,The average price changes in repeated sales of the same 1 family properties (index=100 in 2000).,"New York City Department of Finance, NYU Furman Center"
hpi_4f,The average price changes in repeated sales of the same 2-4 family properties (index=100 in 2000).,"New York City Department of Finance, NYU Furman Center"
hpi_al,The average price changes in repeated sales of the same properties of any type (index=100 in 2000).,"New York City Department of Finance, NYU Furman Center"
hpi_cn,The average price changes in repeated sales of the same condominiums (index=100 in 2000).,"New York City Department of Finance, NYU Furman Center"
hpi_ot,The average price changes in repeated sales of the same 5+ family properties (index=100 in 2000).,"New York City Department of Finance, NYU Furman Center"
income_diversity_ratio,"The income earned by the 80th percentile household divided by the income earned by the 20th percentile household for a given geographic area, excluding all households without positive income.","United States Census, American Community Survey, NYU Furman Center"
lp_all,The total number of residential properties that had mortgage foreclosure actions initiated against them.,"Public Data Corporation, New York City Department of Finance Final Tax Roll File, NYU Furman Center"
lp_fam14condo_initial,The total number of 1-4 family properties and condominiums that had a new filing of mortgage foreclosure actions initiated against them after at least six years without having any such filings.,"Public Data Corporation, New York City Department of Finance Final Tax Roll File, NYU Furman Center"
lp_fam14condo_rate,"The rate of mortgage foreclosure actions initiated per 1,000 1-4 family properties and condominium units.","Public Data Corporation, New York City Department of Finance Final Tax Roll File, NYU Furman Center"
